ID,SALE_DATE,CLIENT_ID,PRODUCT_ID,QUANTITY
100131,2024-11-26,39,16,1
100833,2024-11-26,35,6,2
100664,2024-11-27,42,15,4
100846,2024-11-27,20,26,2
100076,2024-11-28,51,29,3
100293,2024-11-28,23,17,1
100799,2024-11-28,38,16,4
100847,2024-11-28,41,1,1
100932,2024-11-28,18,6,3
100951,2024-11-28,49,4,4
100775,2024-11-30,56,1,2
100882,2024-11-30,39,27,2
100659,2024-12-01,38,15,2
100040,2024-12-02,26,3,1
100532,2024-12-02,51,30,4
100754,2024-12-02,30,21,3
100790,2024-12-02,58,25,4
100945,2024-12-02,38,7,2
100098,2024-12-03,35,25,4
100680,2024-12-03,57,2,1
100818,2024-12-03,40,28,2
100922,2024-12-03,28,22,3
100494,2024-12-04,4,27,1
100667,2024-12-04,18,24,3
100902,2024-12-04,11,15,2
100944,2024-12-04,34,28,3
100004,2024-12-05,7,30,2
100089,2024-12-05,17,15,4
100674,2024-12-05,37,18,4
100781,2024-12-05,58,9,1
100194,2024-12-06,35,12,4
100370,2024-12-06,63,4,2
100549,2024-12-06,34,12,4
100611,2024-12-06,42,19,3
100612,2024-12-07,26,19,2
100741,2024-12-07,35,6,4
100217,2024-12-08,11,26,2
100300,2024-12-08,44,23,1
100309,2024-12-08,22,15,4
100562,2024-12-08,14,17,2
100737,2024-12-08,9,11,2
100224,2024-12-09,15,11,2
100314,2024-12-09,10,14,4
100332,2024-12-09,6,13,2
100567,2024-12-09,12,19,4
100601,2024-12-09,5,17,1
100195,2024-12-10,45,12,3
100235,2024-12-10,48,8,3
100842,2024-12-10,49,20,1
100057,2024-12-11,47,9,2
100230,2024-12-11,26,25,4
100417,2024-12-11,36,11,1
100895,2024-12-11,20,29,3
100199,2024-12-12,32,22,2
100356,2024-12-12,65,15,1
100668,2024-12-12,12,3,3
100726,2024-12-12,56,29,1
100771,2024-12-12,58,15,2
100021,2024-12-13,18,15,4
100481,2024-12-13,42,7,1
100930,2024-12-13,14,5,2
100443,2024-12-14,33,19,4
100813,2024-12-14,49,26,2
100841,2024-12-14,40,13,3
100993,2024-12-14,12,9,2
100005,2024-12-15,37,12,2
100114,2024-12-15,7,27,4
100390,2024-12-15,61,25,4
101000,2024-12-15,56,29,3
100137,2024-12-16,17,8,3
100316,2024-12-16,1,26,1
100525,2024-12-16,30,23,4
100527,2024-12-16,59,10,3
100582,2024-12-16,13,16,3
100896,2024-12-16,2,5,1
100215,2024-12-17,4,2,3
100358,2024-12-17,1,11,3
100658,2024-12-17,42,14,3
100677,2024-12-17,48,22,3
100162,2024-12-18,49,12,2
100387,2024-12-18,55,11,3
100758,2024-12-18,43,23,3
100762,2024-12-18,18,10,1
100898,2024-12-19,34,27,2
100120,2024-12-20,4,18,2
100179,2024-12-20,59,12,3
100926,2024-12-20,45,19,1
100247,2024-12-21,48,27,1
100583,2024-12-21,42,30,4
100729,2024-12-21,41,13,1
100918,2024-12-21,28,11,3
100535,2024-12-22,31,10,3
100925,2024-12-22,18,15,2
100424,2024-12-23,30,14,4
100542,2024-12-23,55,21,1
100642,2024-12-23,38,11,4
100890,2024-12-23,20,15,1
100521,2024-12-24,13,25,1
100545,2024-12-24,33,6,4
100962,2024-12-24,61,19,3
100082,2024-12-25,34,23,3
100412,2024-12-25,45,12,4
100728,2024-12-25,64,1,2
100873,2024-12-25,13,10,3
100921,2024-12-25,2,25,3
100978,2024-12-25,26,26,4
100123,2024-12-26,52,19,3
100442,2024-12-26,38,21,1
100518,2024-12-26,9,20,4
100030,2024-12-27,53,22,3
100171,2024-12-27,33,9,4
100264,2024-12-27,45,4,3
100830,2024-12-27,58,27,3
100008,2024-12-28,50,13,4
100079,2024-12-28,59,26,3
100342,2024-12-28,53,30,2
100886,2024-12-28,27,29,1
100343,2024-12-29,32,10,1
100367,2024-12-29,32,18,4
100777,2024-12-29,39,15,3
100117,2024-12-30,61,4,4
100461,2024-12-30,58,7,4
100578,2024-12-31,18,18,4
100638,2024-12-31,54,22,2
100695,2024-12-31,41,7,2
100774,2024-12-31,21,13,1
100063,2025-01-01,16,17,4
100271,2025-01-01,58,25,2
100288,2025-01-01,63,1,1
100641,2025-01-01,48,2,2
100446,2025-01-02,33,12,1
100597,2025-01-02,61,17,2
100792,2025-01-02,50,4,3
100404,2025-01-03,35,27,1
100452,2025-01-03,31,4,1
100900,2025-01-03,57,11,2
100019,2025-01-04,61,15,4
100897,2025-01-04,26,21,4
100935,2025-01-04,60,11,3
100981,2025-01-05,30,15,1
100142,2025-01-06,12,3,3
100524,2025-01-06,39,9,2
100591,2025-01-06,47,30,4
100616,2025-01-06,39,1,2
100296,2025-01-07,32,22,3
100573,2025-01-07,3,8,3
100615,2025-01-07,10,29,1
100684,2025-01-07,14,14,2
100735,2025-01-07,45,15,3
100845,2025-01-07,51,26,3
100901,2025-01-07,1,15,2
100016,2025-01-08,46,5,3
100088,2025-01-08,25,7,4
100318,2025-01-08,46,1,3
100328,2025-01-08,36,10,1
100977,2025-01-08,4,17,4
100740,2025-01-10,8,16,4
100835,2025-01-10,34,4,4
100848,2025-01-10,3,23,3
100302,2025-01-11,13,13,1
100685,2025-01-11,25,19,4
100942,2025-01-11,9,1,3
100975,2025-01-11,1,5,4
100709,2025-01-12,8,9,4
100725,2025-01-12,2,23,2
100844,2025-01-12,37,15,1
100147,2025-01-13,53,4,3
100322,2025-01-13,64,23,4
100649,2025-01-13,2,17,3
100676,2025-01-13,26,6,2
100789,2025-01-13,50,25,2
100807,2025-01-13,37,22,1
100193,2025-01-14,65,11,2
100233,2025-01-14,53,23,3
100683,2025-01-14,13,24,1
100037,2025-01-15,55,30,1
100121,2025-01-15,21,21,3
100140,2025-01-15,45,8,1
100203,2025-01-15,39,15,1
100534,2025-01-15,5,28,2
100251,2025-01-16,30,15,4
100990,2025-01-16,45,8,1
100299,2025-01-17,16,23,2
100329,2025-01-17,25,9,4
100711,2025-01-17,54,2,4
100077,2025-01-18,53,12,2
100118,2025-01-18,61,6,2
100237,2025-01-18,51,1,2
100389,2025-01-18,10,9,4
100552,2025-01-18,8,1,2
100948,2025-01-18,36,12,1
100128,2025-01-19,29,26,4
100571,2025-01-19,42,9,1
100586,2025-01-20,5,23,1
100270,2025-01-21,34,21,2
100489,2025-01-21,20,15,1
100020,2025-01-22,10,8,3
100259,2025-01-22,15,7,3
100468,2025-01-22,35,4,3
100325,2025-01-23,36,19,4
100509,2025-01-23,39,19,2
100996,2025-01-23,8,12,2
100070,2025-01-24,47,17,4
100155,2025-01-24,37,17,3
100391,2025-01-24,23,9,3
100965,2025-01-24,41,13,4
100454,2025-01-25,62,18,1
100558,2025-01-25,46,16,1
100043,2025-01-26,15,13,4
100739,2025-01-26,58,27,2
100869,2025-01-26,20,12,1
100257,2025-01-27,50,9,1
100266,2025-01-27,27,9,4
100457,2025-01-27,50,29,1
100592,2025-01-27,18,6,2
100671,2025-01-27,16,11,2
100675,2025-01-27,11,7,1
100915,2025-01-27,44,30,1
100081,2025-01-28,65,7,1
100629,2025-01-28,59,30,2
100772,2025-01-28,56,10,2
100756,2025-01-29,37,4,4
100927,2025-01-29,18,17,1
100385,2025-01-30,44,2,4
100096,2025-01-31,47,24,2
100198,2025-01-31,31,4,1
100377,2025-01-31,64,21,2
100472,2025-01-31,21,4,2
100669,2025-01-31,4,12,4
100852,2025-01-31,17,14,3
100989,2025-01-31,3,3,1
100216,2025-02-01,26,26,3
100255,2025-02-01,60,13,3
100410,2025-02-01,35,27,2
100964,2025-02-01,59,21,3
100075,2025-02-02,55,10,4
100190,2025-02-02,52,27,4
100227,2025-02-02,38,15,1
100240,2025-02-02,26,1,4
100474,2025-02-02,25,24,1
100628,2025-02-02,58,6,3
100154,2025-02-03,50,16,1
100381,2025-02-03,1,9,1
100548,2025-02-03,28,21,3
100713,2025-02-03,23,25,1
100843,2025-02-03,36,21,4
100007,2025-02-04,11,27,2
100071,2025-02-04,41,10,4
100153,2025-02-04,46,21,3
100346,2025-02-04,45,21,1
100768,2025-02-04,64,6,4
100796,2025-02-04,35,3,1
100056,2025-02-05,30,24,3
100859,2025-02-05,46,21,4
100450,2025-02-06,25,19,2
100941,2025-02-06,49,27,2
100368,2025-02-07,57,18,4
100210,2025-02-08,16,28,1
100528,2025-02-08,45,4,4
100892,2025-02-08,51,27,3
100969,2025-02-08,53,1,4
100510,2025-02-09,15,4,1
100834,2025-02-09,19,25,3
100148,2025-02-10,21,21,2
100285,2025-02-10,41,15,1
100464,2025-02-10,16,5,2
100085,2025-02-11,9,17,4
100151,2025-02-11,33,1,1
100374,2025-02-11,50,17,3
100438,2025-02-11,18,17,1
100568,2025-02-11,29,18,2
100598,2025-02-11,2,20,3
100878,2025-02-11,51,18,2
100252,2025-02-12,7,17,4
100491,2025-02-12,51,1,4
100819,2025-02-13,22,19,3
100982,2025-02-13,39,11,2
100419,2025-02-14,37,2,2
100883,2025-02-14,2,19,3
100003,2025-02-15,60,26,2
100812,2025-02-15,16,3,1
100104,2025-02-16,22,14,2
100308,2025-02-16,64,10,4
100923,2025-02-16,65,20,4
100034,2025-02-17,26,2,3
100127,2025-02-17,3,22,1
100180,2025-02-17,62,22,4
100478,2025-02-17,56,26,1
100723,2025-02-17,18,24,2
100045,2025-02-18,61,27,4
100101,2025-02-18,28,13,4
100303,2025-02-18,38,26,1
100539,2025-02-18,23,2,2
100827,2025-02-18,49,15,1
100341,2025-02-19,5,22,1
100804,2025-02-19,30,2,4
100160,2025-02-20,25,11,4
100530,2025-02-20,51,4,4
100564,2025-02-20,36,3,1
100688,2025-02-20,39,12,2
100694,2025-02-20,31,28,1
100891,2025-02-20,24,29,4
100245,2025-02-21,24,14,2
100607,2025-02-21,43,22,1
100027,2025-02-22,20,20,1
100103,2025-02-22,54,28,4
100559,2025-02-22,54,11,2
100801,2025-02-23,8,6,2
100304,2025-02-24,35,29,4
100522,2025-02-24,37,28,2
100917,2025-02-24,17,10,1
100647,2025-02-25,24,8,2
100265,2025-02-26,5,30,3
100345,2025-02-26,11,30,1
100686,2025-02-26,64,8,2
100167,2025-02-27,41,4,1
100426,2025-02-27,52,27,3
100436,2025-02-27,31,22,4
100585,2025-02-27,56,10,2
100639,2025-02-27,19,11,4
100001,2025-02-28,4,20,2
100161,2025-02-28,25,2,4
100269,2025-02-28,17,18,3
100365,2025-02-28,60,20,3
100379,2025-02-28,54,24,2
100418,2025-02-28,13,5,4
100750,2025-02-28,28,23,4
100092,2025-03-01,61,8,2
100156,2025-03-01,2,24,4
100286,2025-03-01,52,7,2
100407,2025-03-01,61,23,4
100575,2025-03-01,4,1,4
100276,2025-03-02,41,28,3
100484,2025-03-02,5,17,2
100557,2025-03-02,63,20,2
100953,2025-03-02,41,2,2
100200,2025-03-03,35,17,1
100490,2025-03-04,59,8,4
100126,2025-03-05,36,2,1
100359,2025-03-05,9,16,4
100134,2025-03-06,65,27,2
100376,2025-03-06,29,17,3
100440,2025-03-06,1,15,3
100802,2025-03-06,63,27,1
100069,2025-03-07,7,1,4
100313,2025-03-07,21,12,2
100074,2025-03-08,58,10,2
100402,2025-03-08,8,5,4
100483,2025-03-08,61,17,1
100654,2025-03-08,3,15,3
100717,2025-03-08,52,29,4
100778,2025-03-08,47,14,4
100243,2025-03-09,58,6,3
100606,2025-03-09,6,17,1
100623,2025-03-09,57,23,2
100703,2025-03-09,19,4,1
100974,2025-03-09,6,20,4
100038,2025-03-10,15,6,2
100398,2025-03-10,57,12,2
100666,2025-03-10,47,8,1
100779,2025-03-10,26,29,3
100791,2025-03-10,43,16,4
100849,2025-03-10,2,11,4
100018,2025-03-11,4,20,4
100095,2025-03-11,62,27,4
100378,2025-03-11,4,26,1
100599,2025-03-11,56,22,1
100420,2025-03-12,38,2,3
100797,2025-03-12,8,2,2
100340,2025-03-13,5,22,3
100786,2025-03-13,44,7,1
100880,2025-03-13,61,4,1
100928,2025-03-13,18,30,1
100872,2025-03-14,33,25,2
100331,2025-03-15,59,17,3
100403,2025-03-15,53,16,3
100610,2025-03-15,6,7,2
100920,2025-03-15,32,20,2
100933,2025-03-15,49,24,2
100099,2025-03-16,43,28,2
100212,2025-03-17,23,30,2
100305,2025-03-17,10,8,1
100347,2025-03-17,50,3,4
100651,2025-03-17,8,10,1
100970,2025-03-17,10,27,4
100966,2025-03-18,30,10,3
100177,2025-03-19,46,12,4
100679,2025-03-19,15,14,2
100698,2025-03-19,24,19,4
100704,2025-03-19,62,2,2
100084,2025-03-20,55,12,3
100275,2025-03-20,11,11,2
100319,2025-03-20,23,30,4
100773,2025-03-20,32,6,1
100783,2025-03-20,22,29,1
100476,2025-03-21,46,24,3
100645,2025-03-21,34,30,1
100708,2025-03-21,5,20,3
100761,2025-03-21,58,27,1
100968,2025-03-21,57,6,3
100352,2025-03-22,61,6,4
100116,2025-03-23,6,30,4
100219,2025-03-23,31,22,4
100324,2025-03-23,50,26,4
100414,2025-03-24,14,21,4
100934,2025-03-24,59,28,4
100041,2025-03-25,37,17,2
100208,2025-03-25,55,21,4
100330,2025-03-25,64,5,1
100334,2025-03-25,48,21,2
100589,2025-03-25,45,12,2
100046,2025-03-26,28,23,3
100109,2025-03-26,28,7,1
100475,2025-03-26,11,30,2
100662,2025-03-26,2,21,2
100715,2025-03-26,2,15,1
100064,2025-03-27,47,6,1
100152,2025-03-27,31,20,4
100937,2025-03-27,43,1,3
100947,2025-03-27,47,11,3
100176,2025-03-28,56,18,4
100748,2025-03-28,1,3,4
100479,2025-03-29,10,21,1
100697,2025-03-29,40,4,2
100863,2025-03-29,17,12,2
100392,2025-03-30,39,13,4
100144,2025-03-31,38,5,1
100278,2025-03-31,22,10,3
100482,2025-03-31,33,13,4
100633,2025-03-31,9,22,1
100936,2025-03-31,9,23,1
100393,2025-04-01,57,3,4
100425,2025-04-01,52,4,1
100693,2025-04-01,23,10,4
100734,2025-04-01,63,25,4
100805,2025-04-01,38,6,4
100905,2025-04-01,46,15,2
100129,2025-04-02,60,17,2
100536,2025-04-02,41,20,2
100692,2025-04-02,14,29,3
100061,2025-04-03,47,5,1
100094,2025-04-03,44,5,2
100604,2025-04-03,63,20,3
100855,2025-04-03,64,5,3
100940,2025-04-03,60,23,3
100238,2025-04-04,59,6,3
100360,2025-04-04,13,7,4
100865,2025-04-05,23,1,1
100281,2025-04-06,27,10,1
100337,2025-04-06,32,7,2
100609,2025-04-06,21,16,2
100310,2025-04-07,52,8,3
100911,2025-04-07,44,19,1
100384,2025-04-08,40,14,1
100014,2025-04-09,21,19,3
100150,2025-04-09,49,16,3
100295,2025-04-09,41,30,2
100380,2025-04-09,46,16,1
100555,2025-04-09,22,18,2
100560,2025-04-09,4,7,1
100587,2025-04-09,18,18,2
100386,2025-04-10,16,8,3
100838,2025-04-10,11,29,3
100054,2025-04-11,51,19,3
100228,2025-04-11,61,27,1
100348,2025-04-11,56,26,3
100383,2025-04-11,62,30,3
100572,2025-04-11,13,19,1
100893,2025-04-11,25,16,1
100168,2025-04-13,23,28,1
100822,2025-04-13,25,2,1
100858,2025-04-13,52,7,1
100067,2025-04-14,33,30,1
100072,2025-04-14,30,11,2
100209,2025-04-14,63,18,2
100449,2025-04-14,4,7,2
100544,2025-04-14,54,6,4
100622,2025-04-14,39,17,3
100701,2025-04-14,15,29,4
100315,2025-04-15,41,23,2
100394,2025-04-15,51,29,2
100487,2025-04-15,22,15,1
100624,2025-04-15,19,14,1
100876,2025-04-15,25,15,1
100236,2025-04-16,56,29,1
100250,2025-04-16,58,29,2
100013,2025-04-17,4,24,3
100065,2025-04-18,37,17,1
100336,2025-04-18,29,10,2
100434,2025-04-18,47,7,3
100192,2025-04-19,9,17,2
100229,2025-04-19,57,25,1
100765,2025-04-19,34,10,1
100832,2025-04-20,5,17,1
100984,2025-04-20,11,16,3
100444,2025-04-21,25,7,2
100493,2025-04-21,5,17,3
100239,2025-04-23,30,9,3
100707,2025-04-23,30,18,1
100794,2025-04-23,27,26,1
100960,2025-04-23,23,12,2
100073,2025-04-24,1,27,4
100540,2025-04-24,49,15,4
100793,2025-04-24,44,15,2
100149,2025-04-25,47,12,4
100349,2025-04-25,27,20,2
100594,2025-04-25,2,2,1
100049,2025-04-26,6,2,4
100317,2025-04-26,60,24,3
100550,2025-04-26,12,13,1
100570,2025-04-26,47,19,3
100621,2025-04-26,28,7,3
100733,2025-04-26,40,8,4
100904,2025-04-26,40,26,1
100485,2025-04-27,29,22,2
100596,2025-04-27,64,8,3
100335,2025-04-28,42,11,4
100785,2025-04-28,14,27,3
100086,2025-04-29,11,15,2
100563,2025-04-29,12,27,4
100888,2025-04-29,37,18,1
100523,2025-04-30,27,14,1
100106,2025-05-01,57,13,4
100590,2025-05-01,47,24,3
100881,2025-05-01,4,1,1
100015,2025-05-03,59,15,4
100223,2025-05-03,44,25,4
100260,2025-05-03,51,12,3
100301,2025-05-03,14,2,4
100764,2025-05-03,5,9,3
100909,2025-05-03,37,11,1
100988,2025-05-03,41,11,4
100042,2025-05-04,10,26,4
100327,2025-05-04,50,5,1
100884,2025-05-04,3,27,4
100949,2025-05-04,18,2,1
100006,2025-05-05,30,28,1
100630,2025-05-05,46,10,4
100931,2025-05-05,11,8,1
100112,2025-05-06,62,9,2
100189,2025-05-06,36,17,3
100373,2025-05-06,36,25,4
100159,2025-05-07,21,3,1
100321,2025-05-07,27,28,3
100396,2025-05-07,50,10,4
100986,2025-05-07,38,19,3
100032,2025-05-08,61,12,3
100202,2025-05-08,41,15,2
100889,2025-05-08,64,28,1
100091,2025-05-09,49,24,1
100291,2025-05-09,32,14,4
100429,2025-05-09,54,10,2
100593,2025-05-09,27,24,1
100823,2025-05-09,11,6,1
100956,2025-05-09,2,7,4
100644,2025-05-10,10,14,2
100002,2025-05-11,7,25,3
100048,2025-05-11,5,4,4
100205,2025-05-11,9,16,3
100294,2025-05-11,40,12,2
100090,2025-05-12,20,26,4
100113,2025-05-12,25,20,2
100297,2025-05-13,52,1,3
100339,2025-05-13,58,16,2
100929,2025-05-13,40,14,1
100231,2025-05-14,4,4,4
100289,2025-05-14,57,12,4
100366,2025-05-14,58,19,1
100375,2025-05-14,48,12,4
100409,2025-05-14,64,22,3
100529,2025-05-14,2,24,3
100803,2025-05-14,5,23,2
100860,2025-05-14,11,23,1
100060,2025-05-15,14,30,2
100093,2025-05-15,12,9,4
100626,2025-05-15,20,30,3
100646,2025-05-15,18,11,2
100105,2025-05-16,64,12,3
100514,2025-05-16,45,11,2
100584,2025-05-16,19,16,2
100837,2025-05-16,49,26,2
100712,2025-05-17,9,16,4
100279,2025-05-18,31,19,4
100508,2025-05-18,40,27,2
100553,2025-05-18,59,26,1
100565,2025-05-18,30,3,4
100759,2025-05-18,65,21,1
100952,2025-05-18,64,15,1
100999,2025-05-18,37,11,1
100009,2025-05-19,5,13,2
100036,2025-05-19,37,24,3
100080,2025-05-19,45,27,2
100914,2025-05-19,35,23,3
100083,2025-05-20,41,27,4
